dispatch_id,candidate_id,op_kind,device,arch,cfg.M,cfg.N,cfg.K,cfg.subgroup_size,cfg.intrinsic_mn,cfg.intrinsic_k,cfg.lhs_type_bitwidth,cfg.rhs_type_bitwidth,cfg.subgroup_tile_m,cfg.subgroup_tile_n,cfg.subgroup_tile_k,cfg.promote_operands,cfg.codegen_pipeline,cfg.pipeline_options_search_space,cfg.allowed_waves_per_eu,cfg.padding,cfg.mma_attr,cfg.m,cfg.n,cfg.k,cfg.wg_x,cfg.wg_y,cfg.wg_z,cfg.sg_m_cnt,cfg.sg_n_cnt,compile_flags,compile_order_in_list,compile_status,benchmark_flags,to_benchmark,benchmark_device_id,benchmark_status,baseline_benchmark_time_ms,benchmark_time_ms,benchmark_optimal_time_ms,benchmark_speedup,benchmark_order_in_list,benchmark_result_order,benchmark_start_order_vs_result,benchmark_optimal_start_order,benchmark_avg_order_diff,benchmark_avg_top10_order_diff,candidate_spec_mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,13,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,256,16,64,64,8,1,8,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",13,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://5,True,360.33,1020.0,269.67,2.83071,2,627,625,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/13_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,14,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,128,128,64,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",14,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://5,True,360.33,640.33,269.67,1.77706,80,425,345,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/14_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,15,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,512,128,64,64,2,1,2,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",15,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,9110.0,269.67,25.48252,174,875,701,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/15_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,16,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,64,128,64,64,4,1,4,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",16,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,376.0,269.67,1.05175,18,124,106,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/16_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,17,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,256,256,64,256,2,1,2,4,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",17,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,352.5,285.33,269.67,0.80946,40,7,33,204,302.06,411.7,tuning_2025_09_29_16_28/candidates/specs/17_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,18,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,256,64,128,256,2,1,2,4,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",18,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://5,True,360.33,410.0,269.67,1.13784,23,169,146,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/18_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,19,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,128,16,64,64,8,1,8,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",19,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://6,True,357.33,971.0,269.67,2.71735,3,609,606,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/19_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,20,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,256,256,64,256,2,1,2,4,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",20,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,290.0,269.67,0.81119,38,8,30,204,302.06,411.7,tuning_2025_09_29_16_28/candidates/specs/20_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,21,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,128,64,256,64,2,1,2,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",21,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,352.5,531.67,269.67,1.50827,47,349,302,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/21_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,22,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,128,64,64,128,1,1,1,2,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",22,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,394.0,269.67,1.1021,24,147,123,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/22_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,23,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,64,64,256,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",23,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,849.67,269.67,2.37669,42,560,518,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/23_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,24,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,256,32,64,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",24,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,352.5,727.67,269.67,2.0643,51,512,461,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/24_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,25,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,128,256,128,256,2,1,2,4,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",25,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,352.5,346.33,269.67,0.98251,26,88,62,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/25_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,26,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,512,32,64,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",26,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,3403.33,269.67,9.51981,101,804,703,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/26_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,27,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,32,256,32,256,2,1,2,4,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",27,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,832.0,269.67,2.32727,5,546,541,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/27_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,28,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,64,128,32,64,1,1,1,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",28,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://5,True,360.33,648.0,269.67,1.79833,32,435,403,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/28_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,29,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,256,64,32,128,4,1,4,2,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",29,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://5,True,360.33,644.33,269.67,1.78816,6,429,423,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/29_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,30,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,512,512,32,128,2,1,2,2,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",30,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,352.5,16500.0,269.67,46.80851,573,930,357,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/30_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,31,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,256,64,32,64,8,1,8,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",31,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://7,True,352.5,649.33,269.67,1.84208,8,463,455,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/31_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,32,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,64,512,64,64,2,1,2,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",32,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://2,True,357.5,1966.67,269.67,5.50117,90,763,673,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/32_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,33,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,32,16,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_32x32x16_F8E4M3FNUZ>,64,128,32,64,2,1,2,1,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",33,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://5,True,360.33,658.33,269.67,1.82701,20,454,434,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/33_spec.mlir
compute_gemm_4096_4096_8192_f8E4M3FNUZ_f32_tB,34,contraction,sharkmi300x-4,gfx942,4096,4096,8192,64,16,32,8,8,0,0,0,"[0, 1]",LLVMGPUVectorDistribute,"PipelineOptionsSearchSpace(prefetch_shared_memory=[True], no_reduce_shared_memory_bank_conflicts=[None], use_igemm_convolution=[None])",[2],,#iree_gpu.mma_layout<MFMA_F32_16x16x32_F8E4M3FNUZ>,512,512,32,256,1,1,1,4,"['--iree-hal-target-device=hip', '--iree-hip-target=gfx942', '--compile-from=executable-sources']",34,True,"['--input=1', '--benchmark_repetitions=3']",True,hip://5,True,360.33,15500.0,269.67,43.01573,566,925,359,204,302.06,,tuning_2025_09_29_16_28/candidates/specs/34_spec.mlir
